,attr,charge,id,mode,name,race,rare,skill1,skill2,skill3,攻擊力(.*)提升,回復(.*)生命力,CD,無視(.*)指定形狀盾,無視(.*)五屬盾,無視(.*)攻前盾,回復力(.*)提升,減少所受傷害,造成(.*),屬性相剋,轉化為我方生命力,單體攻擊轉化為全體攻擊,延遲,所受傷害不會使你死亡,轉化(.*)符石,迴避,追打,造成(.*)此傷害無視防禦力,反擊
183,暗,消除暗符石 (只計算首批消除的符石),184,6,影之王暴龍刃,,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為暗符石,1 回合內，人類成員的攻擊力提升 30%,1 回合內，40% 的攻擊傷害無視五屬盾,1.0,,,,1.0,,,,,,,,,,1.0,,,,
184,,裝備此龍刻的召喚獸發動攻擊的次數,185,6,攻之魔暴龍刃,魔族,3,1 回合內，所有成員無視屬性相剋,1 回合內，魔族成員的攻擊力提升 30%,1 回合內，所受傷害不會使你死亡,1.0,,,,,,,,,1.0,,,,1.0,,,,,
185,光,消除光符石 (只計算首批消除的符石),186,6,耀之直流龍刃,,3,隨機 3 個光成員的技能 CD 減少 2,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,延遲全體敵人行動 1 回合,,,1.0,,,,,,,,,,1.0,,1.0,,,,
186,,連擊 (Combo) 達 4 或以上,187,6,連之幻變龍刃,龍類,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為木符石,隨機 3 個龍類成員的技能 CD 減少 2,1 回合內，獸類成員的攻擊力提升 50%,1.0,,1.0,,,,,,,,,,,,1.0,,,,
187,,連擊 (Combo) 達 4 或以上,188,6,連之神暴龍刃,神族,3,1 回合內，回復 12000 點生命力,1 回合內，神族成員的攻擊力提升 30%,隨機 4 個神族成員的技能 CD 減少 2,1.0,1.0,1.0,,,,,,,,,,,,,,,,
188,,消除任何符石 (只計算首批消除的符石),189,6,虛之鐵壁龍刃,獸類,3,隨機 3 個獸類成員的技能 CD 減少 2,1 回合內，減少所受傷害 80%,完成龍刻脈動後，隨機把 3 直行的符石轉化為火符石,,,1.0,,,,,1.0,,,,,,,1.0,,,,
189,水,裝備此龍刻的召喚獸發動攻擊的次數,190,6,漩之王暴龍刃,,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為水符石,1 回合內，人類成員的攻擊力提升 30%,1 回合內，無視攻前盾,1.0,,,,,1.0,,,,,,,,,1.0,,,,
190,水,消除水符石 (只計算首批消除的符石),191,2,漩之幻變龍印,,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為水符石,1 回合內，水屬性成員的攻擊力提升 20%,隨機 3 個水成員的技能 CD 減少 2,1.0,,1.0,,,,,,,,,,,,1.0,,,,
191,水,裝備此龍刻的召喚獸發動攻擊的次數,192,4,漩之直流龍符,,3,1 回合內，所有成員無視屬性相剋,完成龍刻脈動後，隨機把 2 直行的符石轉化為水符石,1 回合內，無視五屬盾,,,,,1.0,,,,,1.0,,,,,1.0,,,,
192,火,消除火符石 (只計算首批消除的符石),193,3,煉之狂暴龍咒,,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為火符石,1 回合內，火屬性成員的攻擊力提升 20%,隨機 3 個火成員的技能 CD 減少 2,1.0,,1.0,,,,,,,,,,,,1.0,,,,
193,火,連擊 (Combo) 達 4 或以上,194,3,煉之直流龍咒,,3,隨機 2 個火成員的技能 CD 減少 2,完成龍刻脈動後，隨機把 2 直行的符石轉化為火符石,1 回合內，所受傷害不會使你死亡,,,1.0,,,,,,,,,,,1.0,1.0,,,,
194,木,消除木符石 (只計算首批消除的符石),195,7,森之幻變龍璃,,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為木符石,1 回合內，木屬性成員的攻擊力提升 20%,隨機 3 個木成員的技能 CD 減少 2,1.0,,1.0,,,,,,,,,,,,1.0,,,,
195,木,召喚獸受到攻擊次數,196,4,森之直流龍符,,3,1 回合內，敵人全體的防禦力減少 80%,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，無視攻前盾,,,,,,1.0,,,,,,,,,1.0,,,,
196,光,消除光符石 (只計算首批消除的符石),197,1,耀之幻變龍紋,,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為光符石,1 回合內，光屬性成員的攻擊力提升 20%,隨機 3 個光成員的技能 CD 減少 2,1.0,,1.0,,,,,,,,,,,,1.0,,,,
197,光,連擊 (Combo) 達 4 或以上,198,7,耀之直流龍璃,,3,1 回合內，回復 12000 點生命力,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,延遲全體敵人行動 1 回合,,1.0,,,,,,,,,,,1.0,,1.0,,,,
198,暗,消除心符石 (只計算首批消除的符石),199,2,影之越時龍印,,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為暗符石,1 回合內，暗屬性成員的攻擊力提升 20%,隨機 3 個暗成員的技能 CD 減少 2,1.0,,1.0,,,,,,,,,,,,1.0,,,,
199,暗,裝備此龍刻的召喚獸發動攻擊的次數,200,4,影之直流龍符,,3,1 回合內，對單一敵人造成 20000 點暗屬性傷害，此傷害無視防禦力,完成龍刻脈動後，隨機把 2 直行的符石轉化為暗符石,延遲全體敵人行動 1 回合,,,,,,,,,1.0,,,,1.0,,1.0,,,1.0,
200,火,消除火符石 (只計算首批消除的符石),201,1,煉之原色龍紋,人類,3,隨機 3 個火成員的技能 CD 減少 2,1 回合內，50% 的攻擊傷害無視五屬盾,1 回合內，人類成員的攻擊力提升 40%,1.0,,1.0,,1.0,,,,,,,,,,,,,,
201,暗,裝備此龍刻的召喚獸發動攻擊的次數,202,2,攻之獸暴龍印,獸類,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，獸類成員的攻擊力提升 30%,1 回合內，敵方所受傷害的 5% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
202,水,消除水符石 (只計算首批消除的符石),203,3,漩之妖暴龍咒,妖精類,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為水符石,1 回合內，妖精類成員的攻擊力提升 30%,1 回合內，所受傷害不會使你死亡,1.0,,,,,,,,,,,,,1.0,1.0,,,,
203,暗,消除暗符石 (只計算首批消除的符石),204,1,影之龍暴龍紋,龍類,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為暗符石,1 回合內，龍類成員的攻擊力提升 30%,1 回合內，無視五屬盾,1.0,,,,1.0,,,,,,,,,,1.0,,,,
204,光,消除光符石 (只計算首批消除的符石),205,4,耀之圖騰龍符,神族,3,隨機 3 個光成員的技能 CD 減少 2,1 回合內，50% 的攻擊傷害無視指定形狀盾,1 回合內，神族成員的攻擊力提升 40%,1.0,,1.0,1.0,,,,,,,,,,,,,,,
205,木,消除任何符石 (只計算首批消除的符石),206,2,森之直流龍印,魔族,3,1 回合內，所有成員無視屬性相剋,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，魔族成員的攻擊力提升 40%,1.0,,,,,,,,,1.0,,,,,1.0,,,,
206,,連擊 (Combo) 達 4 或以上,207,3,連之妖暴龍咒,妖精類,3,隨機 2 個妖精類成員的技能 CD 減少 2,1 回合內，妖精類成員的攻擊力提升 30%,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
207,,裝備此龍刻的召喚獸發動攻擊的次數,208,4,攻之妖暴龍符,妖精類,3,隨機 2 個妖精類成員的技能 CD 減少 2,1 回合內，妖精類成員的攻擊力提升 30%,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
208,,召喚獸受到攻擊次數,209,4,抵之越時龍符,妖精類,3,隨機 2 個妖精類成員的技能 CD 減少 2,1 回合內，妖精類成員的攻擊力提升 30%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
209,,消除任何符石 (只計算首批消除的符石),210,2,虛之越時龍印,妖精類,3,完成龍刻脈動後，將場上數量最多的一種符石轉化為心符石,隨機 3 個妖精類成員的技能 CD 減少 2,延遲全體敵人行動 1 回合,,,1.0,,,,,,,,,,1.0,,1.0,,,,
210,,消除任何符石 (只計算首批消除的符石),211,7,虛之妖暴龍璃,妖精類,3,1 回合內，所有成員無視屬性相剋,1 回合內，妖精類成員的攻擊力提升 30%,完成龍刻脈動後，隨機把 3 直行的符石轉化為心符石,1.0,,,,,,,,,1.0,,,,,1.0,,,,
211,水,消除任何符石 (只計算首批消除的符石),212,1,漩之重炮龍紋,,3,1 回合內，水屬性成員的攻擊力提升 15%,1 回合內，對單一敵人造成 15000 點水屬性傷害，此傷害無視防禦力,1 回合內，所受傷害不會使你死亡,1.0,,,,,,,,1.0,,,,,1.0,,,,1.0,
212,水,消除水符石 (只計算首批消除的符石),213,2,漩之屏息龍印,,3,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為水符石,1 回合內，隊伍回復力提升 15%,1 回合內，隊伍攻擊力提升 20%,1.0,,,,,,1.0,,,,,,,,1.0,,,,
213,水,裝備此龍刻的召喚獸發動攻擊的次數,214,3,漩之幻變龍咒,,3,1 回合內，減少所受傷害 50%,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為水符石,隨機 3 個水成員的技能 CD 減少 1,,,1.0,,,,,1.0,,,,,,,1.0,,,,
214,水,消除任何符石 (只計算首批消除的符石),215,4,漩之狂暴龍符,,3,1 回合內，對全體敵人造成 12000 點無屬性傷害,1 回合內，水屬性成員的攻擊力提升 20%,延遲全體敵人行動 1 回合,1.0,,,,,,,,1.0,,,,1.0,,,,,,
215,水,連擊 (Combo) 達 4 或以上,216,7,漩之嗜血龍璃,,3,1 回合內，敵人全體的防禦力減少 80%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1 回合內，所有成員無視屬性相剋,,,,,,,,,,1.0,1.0,,,,,,,,
216,火,裝備此龍刻的召喚獸發動攻擊的次數,217,1,煉之嗜血龍紋,,3,1 回合內，敵人全體的防禦力減少 80%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1 回合內，所有成員無視屬性相剋,,,,,,,,,,1.0,1.0,,,,,,,,
217,火,消除任何符石 (只計算首批消除的符石),218,2,煉之重炮龍印,,3,1 回合內，火屬性成員的攻擊力提升 15%,1 回合內，對單一敵人造成 15000 點火屬性傷害，此傷害無視防禦力,1 回合內，所受傷害不會使你死亡,1.0,,,,,,,,1.0,,,,,1.0,,,,1.0,
218,火,消除任何符石 (只計算首批消除的符石),219,3,煉之幻變龍咒,,3,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為火符石,1 回合內，隊伍回復力提升 15%,1 回合內，隊伍攻擊力提升 20%,1.0,,,,,,1.0,,,,,,,,1.0,,,,
219,火,連擊 (Combo) 達 4 或以上,220,4,煉之幻變龍符,,3,1 回合內，減少所受傷害 50%,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為火符石,隨機 3 個火成員的技能 CD 減少 1,,,1.0,,,,,1.0,,,,,,,1.0,,,,
220,火,消除火符石 (只計算首批消除的符石),221,7,煉之炮擊龍璃,,3,1 回合內，對全體敵人造成 12000 點無屬性傷害,1 回合內，火屬性成員的攻擊力提升 20%,延遲全體敵人行動 1 回合,1.0,,,,,,,,1.0,,,,1.0,,,,,,
221,木,消除木符石 (只計算首批消除的符石),222,1,森之狂暴龍紋,,3,1 回合內，對全體敵人造成 12000 點無屬性傷害,1 回合內，木屬性成員的攻擊力提升 20%,延遲全體敵人行動 1 回合,1.0,,,,,,,,1.0,,,,1.0,,,,,,
222,木,消除任何符石 (只計算首批消除的符石),223,2,森之嗜血龍印,,3,1 回合內，敵人全體的防禦力減少 80%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1 回合內，所有成員無視屬性相剋,,,,,,,,,,1.0,1.0,,,,,,,,
223,木,裝備此龍刻的召喚獸發動攻擊的次數,224,3,森之重炮龍咒,,3,1 回合內，木屬性成員的攻擊力提升 15%,1 回合內，對單一敵人造成 15000 點木屬性傷害，此傷害無視防禦力,1 回合內，所受傷害不會使你死亡,1.0,,,,,,,,1.0,,,,,1.0,,,,1.0,
224,木,連擊 (Combo) 達 4 或以上,225,4,森之屏息龍符,,3,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為木符石,1 回合內，隊伍回復力提升 15%,1 回合內，隊伍攻擊力提升 20%,1.0,,,,,,1.0,,,,,,,,1.0,,,,
225,木,消除任何符石 (只計算首批消除的符石),226,7,森之鐵壁龍璃,,3,1 回合內，減少所受傷害 50%,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為木符石,隨機 3 個木成員的技能 CD 減少 1,,,1.0,,,,,1.0,,,,,,,1.0,,,,
226,光,消除任何符石 (只計算首批消除的符石),227,1,耀之鐵壁龍紋,,3,1 回合內，減少所受傷害 50%,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為光符石,隨機 3 個光成員的技能 CD 減少 1,,,1.0,,,,,1.0,,,,,,,1.0,,,,
227,光,裝備此龍刻的召喚獸發動攻擊的次數,228,2,耀之炮擊龍印,,3,1 回合內，對全體敵人造成 12000 點無屬性傷害,1 回合內，光屬性成員的攻擊力提升 20%,延遲全體敵人行動 1 回合,1.0,,,,,,,,1.0,,,,1.0,,,,,,
228,光,連擊 (Combo) 達 4 或以上,229,3,耀之嗜血龍咒,,3,1 回合內，敵人全體的防禦力減少 80%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1 回合內，所有成員無視屬性相剋,,,,,,,,,,1.0,1.0,,,,,,,,
229,光,消除光符石 (只計算首批消除的符石),230,4,耀之重炮龍符,,3,1 回合內，光屬性成員的攻擊力提升 15%,1 回合內，對單一敵人造成 15000 點光屬性傷害，此傷害無視防禦力,1 回合內，所受傷害不會使你死亡,1.0,,,,,,,,1.0,,,,,1.0,,,,1.0,
230,光,消除任何符石 (只計算首批消除的符石),231,7,耀之屏息龍璃,,3,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為光符石,1 回合內，隊伍回復力提升 15%,1 回合內，隊伍攻擊力提升 20%,1.0,,,,,,1.0,,,,,,,,1.0,,,,
231,暗,連擊 (Combo) 達 4 或以上,232,1,影之屏息龍紋,,3,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為暗符石,1 回合內，隊伍回復力提升 15%,1 回合內，隊伍攻擊力提升 20%,1.0,,,,,,1.0,,,,,,,,1.0,,,,
232,暗,消除任何符石 (只計算首批消除的符石),233,2,影之屏息龍印,,3,1 回合內，減少所受傷害 50%,完成龍刻脈動後，將場上數量最多的 1 種符石轉化為暗符石,1 回合內，回復 50% 生命力,,1.0,,,,,,1.0,,,,,,,1.0,,,,
233,暗,消除暗符石 (只計算首批消除的符石),234,3,影之炮擊龍咒,,3,1 回合內，對全體敵人造成 12000 點無屬性傷害,1 回合內，暗屬性成員的攻擊力提升 20%,延遲全體敵人行動 1 回合,1.0,,,,,,,,1.0,,,,1.0,,,,,,
234,暗,消除任何符石 (只計算首批消除的符石),235,4,影之破甲龍符,,3,1 回合內，敵人全體的防禦力減少 80%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1 回合內，所有成員無視屬性相剋,,,,,,,,,,1.0,1.0,,,,,,,,
235,暗,裝備此龍刻的召喚獸發動攻擊的次數,236,7,影之重炮龍璃,,3,1 回合內，暗屬性成員的攻擊力提升 15%,1 回合內，對單一敵人造成 15000 點暗屬性傷害，此傷害無視防禦力,1 回合內，所受傷害不會使你死亡,1.0,,,,,,,,1.0,,,,,1.0,,,,1.0,
236,,裝備此龍刻的召喚獸發動攻擊的次數,237,8,攻之機暴龍結,,1,1 回合內，機械族成員的攻擊力提升 20%,,,1.0,,,,,,,,,,,,,,,,,,
237,,連擊 (Combo) 達 4 或以上,238,8,連之威嚇龍結,,2,1 回合內，隊伍攻擊力提升 15%,延遲暗屬性敵人行動 1 回合,,1.0,,,,,,,,,,,,1.0,,,,,,
238,,連擊 (Combo) 達 4 或以上,239,8,連之狂暴龍結,,2,1 回合內，隊伍攻擊力提升 15%,延遲光屬性敵人行動 1 回合,,1.0,,,,,,,,,,,,1.0,,,,,,
239,,消除任何符石 (只計算首批消除的符石),240,1,虛之機暴龍紋,機械族,3,隨機 2 個機械族成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
240,,裝備此龍刻的召喚獸發動攻擊的次數,241,3,攻之機暴龍咒,機械族,3,隨機 2 個機械族成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
241,,連擊 (Combo) 達 4 或以上,242,4,連之機暴龍符,機械族,3,隨機 2 個機械族成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
242,,消除任何符石 (只計算首批消除的符石),243,7,虛之機暴龍璃,機械族,3,隨機 2 個機械族成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
243,,裝備此龍刻的召喚獸發動攻擊的次數,244,2,攻之機暴龍印,機械族,3,隨機 2 個機械族成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
244,,連擊 (Combo) 達 4 或以上,245,8,連之機暴龍結,機械族,3,隨機 2 個機械族成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
245,,消除任何符石 (只計算首批消除的符石),246,9,虛之狂暴龍丸,,1,1 回合內，隊伍攻擊力提升 10%,,,1.0,,,,,,,,,,,,,,,,,,
246,水,消除水符石 (只計算首批消除的符石),247,9,漩之屏息龍丸,,2,1 回合內，水屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
247,火,消除火符石 (只計算首批消除的符石),248,9,煉之屏息龍丸,,2,1 回合內，火屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
248,木,消除木符石 (只計算首批消除的符石),249,9,森之屏息龍丸,,2,1 回合內，木屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
249,光,消除光符石 (只計算首批消除的符石),250,9,耀之屏息龍丸,,2,1 回合內，光屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
250,暗,消除暗符石 (只計算首批消除的符石),251,9,影之屏息龍丸,,2,1 回合內，暗屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
251,,連擊 (Combo) 達 4 或以上,252,9,連之屏息龍丸,,3,1 回合內，隊伍攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,延遲全體敵人行動 1 回合,1.0,,,,,,1.0,,,,,,1.0,,,,,,
252,,連擊 (Combo) 達 4 或以上,253,9,連之狂暴龍丸,,3,1 回合內，隊伍攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,1 回合內，對全體敵人造成 100000 點無屬性傷害,1.0,,,,,,1.0,,1.0,,,,,,,,,,
253,水,消除水符石 (只計算首批消除的符石),254,9,漩之狂暴龍丸,,3,隨機 2 個水成員的技能 CD 減少 1,1 回合內，水屬性成員的攻擊力提升 25%,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
254,火,消除火符石 (只計算首批消除的符石),255,9,煉之狂暴龍丸,,3,隨機 2 個火成員的技能 CD 減少 1,1 回合內，火屬性成員的攻擊力提升 25%,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
255,木,消除木符石 (只計算首批消除的符石),256,9,森之狂暴龍丸,,3,隨機 2 個木成員的技能 CD 減少 1,1 回合內，木屬性成員的攻擊力提升 25%,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
256,光,消除光符石 (只計算首批消除的符石),257,9,耀之狂暴龍丸,,3,隨機 2 個光成員的技能 CD 減少 1,1 回合內，光屬性成員的攻擊力提升 25%,1 回合內，回復 50% 生命力,1.0,1.0,1.0,,,,,,,,,,,,,,,,
257,暗,消除暗符石 (只計算首批消除的符石),258,9,影之狂暴龍丸,,3,隨機 2 個暗成員的技能 CD 減少 1,1 回合內，暗屬性成員的攻擊力提升 25%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
258,,裝備此龍刻的召喚獸發動攻擊的次數,259,9,連之越時龍丸,神族,3,1 回合內，神族成員的攻擊力提升 20%,隨機 3 個神族成員的技能 CD 減少 2,1 回合內，對全體敵人造成 100000 點無屬性傷害,1.0,,1.0,,,,,,1.0,,,,,,,,,,
259,,消除任何符石 (只計算首批消除的符石),260,9,虛之越時龍丸,魔族,3,1 回合內，魔族成員的攻擊力提升 20%,隨機 3 個魔族成員的技能 CD 減少 2,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
260,,裝備此龍刻的召喚獸發動攻擊的次數,261,9,連之王暴龍丸,人類,3,1 回合內，人類成員的攻擊力提升 20%,隨機 3 個人類成員的技能 CD 減少 2,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
261,,消除任何符石 (只計算首批消除的符石),262,9,虛之獸暴龍丸,獸類,3,1 回合內，獸類成員的攻擊力提升 20%,隨機 3 個獸類成員的技能 CD 減少 2,1 回合內，敵方所受傷害的 5% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
262,,裝備此龍刻的召喚獸發動攻擊的次數,263,9,連之龍暴龍丸,龍類,3,1 回合內，龍類成員的攻擊力提升 20%,隨機 3 個龍類成員的技能 CD 減少 2,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
263,,消除任何符石 (只計算首批消除的符石),264,9,虛之妖暴龍丸,妖精類,3,1 回合內，妖精類成員的攻擊力提升 20%,隨機 3 個妖精類成員的技能 CD 減少 2,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
264,,裝備此龍刻的召喚獸發動攻擊的次數,265,9,連之機暴龍丸,機械族,3,1 回合內，機械族成員的攻擊力提升 20%,隨機 3 個機械族成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
